Player,Position,GSIS_ID,Birth_date
Matt Schaub,QB,00-0022787,1981-06-25
Peyton Manning,QB,00-0010346,1976-03-24
Tony Romo,QB,00-0021678,1980-04-21
Aaron Rodgers,QB,00-0023459,1983-12-02
Tom Brady,QB,00-0019596,1977-08-03
Drew Brees,QB,00-0020531,1979-01-15
Ben Roethlisberger,QB,00-0022924,1982-03-02
Philip Rivers,QB,00-0022942,1981-12-08
Brett Favre,QB,00-0005106,1969-10-10
Eli Manning,QB,00-0022803,1981-01-03
Kyle Orton,QB,00-0023541,1982-11-14
Kurt Warner,QB,00-0017200,1971-06-22
Jay Cutler,QB,00-0024226,1983-04-29
Jason Campbell,QB,00-0023460,1981-12-31
Joe Flacco,QB,00-0026158,1985-01-16
David Garrard,QB,00-0021231,1978-02-14
Donovan McNabb,QB,00-0011022,1976-11-25
Carson Palmer,QB,00-0021429,1979-12-27
Matt Hasselbeck,QB,00-0007091,1975-09-25
Matt Cassel,QB,00-0023662,1982-05-17
Matt Ryan,QB,00-0026143,1985-05-17
Chad Henne,QB,00-0026197,1985-07-02
Mark Sanchez,QB,00-0026898,1986-11-11
Alex Smith,QB,00-0023436,1984-05-07
Matthew Stafford,QB,00-0026498,1988-02-07
Jake Delhomme,QB,00-0004161,1975-01-10
Vince Young,QB,00-0024218,1983-05-18
Josh Freeman,QB,00-0026993,1988-01-13
Marc Bulger,QB,00-0019599,1977-04-05
Ryan Fitzpatrick,QB,00-0023682,1982-11-24
Brady Quinn,QB,00-0025409,1984-10-27
JaMarcus Russell,QB,00-0025388,1985-08-09
Kerry Collins,QB,00-0003292,1972-12-30
Trent Edwards,QB,00-0025479,1983-10-30
Matt Moore,QB,00-0025708,1984-08-09
Bruce Gradkowski,QB,00-0024408,1983-01-27
Daunte Culpepper,QB,00-0003739,1977-01-28
Shaun Hill,QB,00-0020679,1980-01-09
Kyle Boller,QB,00-0022164,1981-06-17
Derek Anderson,QB,00-0023645,1983-06-15
Chris Redman,QB,00-0019709,1977-07-07
Kevin Kolb,QB,00-0025423,1984-08-24
Seneca Wallace,QB,00-0022055,1980-08-06
Josh Johnson,QB,00-0026300,1986-05-15
Byron Leftwich,QB,00-0022177,1980-01-14
Charlie Frye,QB,00-0023502,1981-08-28
Keith Null,QB,00-0027131,1985-09-24
Matt Leinart,QB,00-0024225,1983-05-11
Chad Pennington,QB,00-0019559,1976-06-26
Drew Stanton,QB,00-0025430,1984-05-07
Billy Volek,QB,00-0019041,1976-04-28
Brodie Croyle,QB,00-0024300,1983-02-06
David Carr,QB,00-0020608,1979-07-21
Tarvaris Jackson,QB,00-0024279,1983-04-21
Brian Brohm,QB,00-0026196,1985-09-23
Dennis Dixon,QB,00-0026296,1985-01-11
Todd Collins,QB,00-0003315,1971-11-05
Brian Hoyer,QB,00-0026625,1985-10-13
Kellen Clemens,QB,00-0024264,1983-06-06
Mark Brunell,QB,00-0002110,1970-09-17
Mike Vick,QB,00-0020245,1980-06-26
Curtis Painter,QB,00-0027134,1985-06-24
Tyler Thigpen,QB,00-0025604,1984-04-14
Matt Flynn,QB,00-0026349,1985-06-20
J.T. O'Sullivan,QB,00-0021296,1979-08-25
Rex Grossman,QB,00-0022121,1980-08-23
Troy Smith,QB,00-0025561,1984-07-20
Chris Simms,QB,00-0022005,1980-08-29
Charlie Batch,QB,00-0000865,1974-12-05
Brian St. Pierre,QB,00-0022101,1979-11-28
Caleb Hanie,QB,00-0025970,1985-09-11
Matt Gutierrez,QB,00-0024824,1984-06-09
Josh McCown,QB,00-0021206,1979-07-04
Luke McCown,QB,00-0022864,1981-07-12
J.P. Losman,QB,00-0022912,1981-03-12
Pat White,QB,00-0027020,1986-02-25
Chris Johnson,RB,00-0026164,1985-09-23
Cedric Benson,RB,00-0023439,1982-12-28
Steven Jackson,RB,00-0022736,1983-07-22
Thomas Jones,RB,00-0019641,1978-08-19
Maurice Jones-Drew,RB,00-0024275,1985-03-23
Adrian Peterson,RB,00-0025394,1985-03-21
DeAngelo Williams,RB,00-0024242,1983-04-25
Ray Rice,RB,00-0026195,1987-01-22
Frank Gore,RB,00-0023500,1983-05-14
Michael Turner,RB,00-0022821,1982-02-13
Ryan Grant,RB,00-0022984,1982-12-09
Jamaal Charles,RB,00-0026213,1986-12-27
Ronnie Brown,RB,00-0023437,1981-12-12
Jonathan Stewart,RB,00-0026153,1987-03-21
Ricky Williams,RB,00-0017915,1977-05-21
Rashard Mendenhall,RB,00-0026163,1987-06-19
Fred Jackson,RB,00-0024204,1981-02-20
Marion Barber,RB,00-0023544,1983-06-10
Clinton Portis,RB,00-0021179,1981-09-01
Jerome Harrison,RB,00-0024359,1983-02-26
Knowshon Moreno,RB,00-0026988,1987-07-16
Matt Forte,RB,00-0026184,1985-12-10
Kevin Smith,RB,00-0026204,1986-12-17
Pierre Thomas,RB,00-0024813,1984-12-18
Brandon Jacobs,RB,00-0023545,1982-07-06
Jamal Lewis,RB,00-0019693,1979-08-26
Joseph Addai,RB,00-0024245,1983-05-03
LaDainian Tomlinson,RB,00-0020536,1979-06-23
Ahmad Bradshaw,RB,00-0025637,1986-03-19
Cadillac Williams,RB,00-0023440,1982-04-21
Laurence Maroney,RB,00-0024236,1985-02-05
Mike Bell,RB,00-0024011,1983-04-23
Beanie Wells,RB,00-0027007,1988-08-07
Felix Jones,RB,00-0026162,1987-05-08
Julius Jones,RB,00-0022840,1981-08-14
Leon Washington,RB,00-0024332,1982-08-29
Correll Buckhalter,RB,00-0020270,1978-10-06
Fred Taylor,RB,00-0016098,1976-01-27
Jason Snelling,RB,00-0025631,1983-12-29
Arian Foster,RB,00-0026796,1986-08-24
Justin Fargas,RB,00-0022093,1980-01-25
LeSean McCoy,RB,00-0027029,1988-07-12
Steve Slaton,RB,00-0026229,1986-01-04
Justin Forsett,RB,00-0026373,1985-10-14
Shonn Greene,RB,00-0026899,1985-08-21
Tim Hightower,RB,00-0026289,1986-05-23
Michael Bush,RB,00-0025487,1984-06-16
Marshawn Lynch,RB,00-0025399,1986-04-22
Brian Westbrook,RB,00-0021216,1979-09-02
Willis McGahee,RB,00-0022178,1981-10-21
Kahlil Bell,RB,00-0026579,1986-12-10
Darren McFadden,RB,00-0026144,1987-08-27
Derrick Ward,RB,00-0022770,1980-08-30
Larry Johnson,RB,00-0021976,1979-11-19
Reggie Bush,RB,00-0024217,1985-03-02
Ryan Moats,RB,00-0023512,1982-12-17
Willie Parker,RB,00-0022250,1980-11-11
Maurice Morris,RB,00-0021182,1979-12-01
Sammy Morris,RB,00-0019484,1977-03-23
Donald Brown,RB,00-0027003,1987-04-11
Jerious Norwood,RB,00-0024294,1983-07-29
Quinton Ganther,RB,00-0024460,1984-07-15
Chris Ogbonnaya,RB,00-0027140,1986-05-20
Bernard Scott,RB,00-0026941,1984-02-10
Chris Jennings,RB,00-0027167,1985-12-12
Kevin Faulk,RB,00-0005091,1976-06-05
Tashard Choice,RB,00-0026262,1984-11-20
Darren Sproles,RB,00-0023564,1983-06-20
Chester Taylor,RB,00-0021314,1979-09-22
Ladell Betts,RB,00-0021184,1979-08-27
Leonard Weaver,RB,00-0023063,1982-09-23
Ahman Green,RB,00-0006305,1977-02-16
Chris Brown,RB,00-0022092,1981-04-17
Edgerrin James,RB,00-0008241,1978-08-01
LenDale White,RB,00-0024260,1984-12-20
Glen Coffee,RB,00-0027048,1987-05-01
Garrett Wolfe,RB,00-0025480,1984-08-17
Rock Cartwright,RB,00-0021357,1979-12-03
Lynell Hamilton,RB,00-0026121,1985-08-05
Rashad Jennings,RB,00-0027155,1985-03-26
Marcus Mason,RB,00-0024561,1984-06-23
Le'Ron McClain,RB,00-0025524,1984-12-27
Michael Bennett,RB,00-0020514,1978-08-13
Tyrell Sutton,RB,00-0026790,1986-12-19
LaMont Jordan,RB,00-0020462,1978-11-11
Kenneth Darby,RB,00-0025633,1982-12-26
BenJarvus Green-Ellis,RB,00-0025860,1985-07-02
Brandon Jackson,RB,00-0025450,1985-10-02
Mike Tolbert,RB,00-0026069,1985-11-23
D.J. Ware,RB,00-0024559,1985-02-18
Dantrell Savage,RB,00-0026453,1985-02-15
Aaron Brown,RB,00-0027129,1985-10-10
Kolby Smith,RB,00-0025535,1984-12-15
Tim Castille,RB,00-0025672,1984-05-29
Mike Hart,RB,00-0026342,1986-04-09
Lousaka Polite,RB,00-0022405,1981-09-14
Albert Young,RB,00-0025955,1985-02-25
James Davis,RB,00-0027130,1986-01-01
Mewelde Moore,RB,00-0022217,1982-07-24
Chad Simpson,RB,00-0025997,1985-08-22
Patrick Cobbs,RB,00-0024172,1983-01-31
Javon Ringer,RB,00-0027120,1987-02-02
Mike Goodson,RB,00-0027080,1987-05-23
Brian Leonard,RB,00-0025439,1984-02-03
Lex Hilliard,RB,00-0026344,1984-07-30
Louis Rankin,RB,00-0025841,1985-05-04
Earnest Graham,RB,00-0021755,1980-01-15
Jacob Hester,RB,00-0026209,1985-05-08
DeShawn Wynn,RB,00-0025615,1983-10-09
Brad Hoover,RB,00-0019100,1976-11-11
Gartrell Johnson,RB,00-0027098,1986-06-21
Jackie Battle,RB,00-0025701,1983-10-01
Peyton Hillis,RB,00-0026367,1986-01-21
Adrian Peterson,RB,00-0021306,1979-07-01
Jerome Felton,RB,00-0026286,1986-07-03
Tony Richardson,RB,00-0013694,1971-12-17
Eldra Buckley,RB,00-0024738,1985-06-23
Heath Evans,RB,00-0020507,1978-12-30
Moran Norris,RB,00-0020508,1978-06-16
Carey Davis,RB,00-0022434,1981-03-27
Kory Sheets,RB,00-0026769,1985-03-31
Jalen Parmele,RB,00-0026316,1985-12-30
Corey McIntyre,RB,00-0020804,1979-01-25
Greg Jones,RB,00-0022897,1981-05-09
Samkon Gado,RB,00-0023074,1982-11-13
Aaron Stecker,RB,00-0015601,1975-11-13
Javarris Williams,RB,00-0027141,1986-04-08
John Kuhn,RB,00-0022999,1982-09-09
Jason Wright,RB,00-0022288,1982-07-12
LaRod Stephens-Howling,RB,00-0026956,1987-04-26
Kyle Eckel,RB,00-0023251,1981-12-30
Ovie Mughelli,RB,00-0022143,1980-06-10
Clifton Smith,RB,00-0026113,1985-07-04
Mike Karney,RB,00-0022796,1981-07-06
Jeremi Johnson,RB,00-0022141,1980-09-04
Justin Griffith,RB,00-0022011,1980-07-21
Naufahu Tahi,RB,00-0023774,1981-10-30
Mike Cox,RB,00-0026033,1985-07-11
Ahmard Hall,RB,00-0024489,1979-11-13
Michael Robinson,RB,00-0024315,1983-02-06
Montell Owens,RB,00-0024103,1984-05-04
B.J. Askew,RB,00-0022003,1980-08-19
Matt Lawrence,RB,00-0026132,1985-05-05
Oren O'Neal,RB,00-0025562,1983-09-08
Chris Pressley,RB,00-0026723,1986-08-08
Gary Russell,RB,00-0024846,1986-09-06
Wes Welker,WR,00-0022427,1981-05-01
Steve Smith,WR,00-0025438,1985-05-06
Andre Johnson,WR,00-0022044,1981-07-11
Brandon Marshall,WR,00-0024334,1984-03-23
Reggie Wayne,WR,00-0020498,1978-11-17
Larry Fitzgerald,WR,00-0022921,1983-08-31
Hines Ward,WR,00-0017162,1976-03-08
Roddy White,WR,00-0023462,1981-11-02
Anquan Boldin,WR,00-0022084,1980-10-03
Randy Moss,WR,00-0011754,1977-02-13
Sidney Rice,WR,00-0025431,1986-09-01
Miles Austin,WR,00-0023921,1984-06-30
Santonio Holmes,WR,00-0024240,1984-03-03
T.J. Houshmandzadeh,WR,00-0020438,1977-09-26
Davone Bess,WR,00-0026000,1985-09-13
Derrick Mason,WR,00-0010500,1974-01-17
Chad Johnson,WR,00-0020397,1978-01-09
Marques Colston,WR,00-0024466,1983-06-05
Donald Driver,WR,00-0004541,1975-02-02
Santana Moss,WR,00-0020494,1979-06-01
Vincent Jackson,WR,00-0023496,1983-01-14
Greg Jennings,WR,00-0024267,1983-09-21
Calvin Johnson,WR,00-0025389,1985-09-29
Steve Smith,WR,00-0020337,1979-05-12
Nate Burleson,WR,00-0021999,1981-08-19
Mike Sims-Walker,WR,00-0025466,1984-11-21
DeSean Jackson,WR,00-0026189,1986-12-01
Austin Collie,WR,00-0027092,1985-11-11
Percy Harvin,WR,00-0026998,1988-05-28
Jerricho Cotchery,WR,00-0022811,1982-06-16
Devin Hester,WR,00-0024272,1982-11-04
Mario Manningham,WR,00-0026235,1986-05-25
Jeremy Maclin,WR,00-0026995,1988-05-11
Bernard Berrian,WR,00-0022807,1980-12-27
Steve Breaston,WR,00-0025529,1983-08-20
Terrell Owens,WR,00-0012478,1973-12-07
Earl Bennett,WR,00-0026210,1987-03-23
Jabar Gaffney,WR,00-0021163,1980-12-01
Muhsin Muhammad,WR,00-0011795,1973-05-05
Kevin Walter,WR,00-0021931,1981-08-04
Josh Morgan,WR,00-0026314,1985-06-20
Andre Caldwell,WR,00-0026237,1985-04-15
Devery Henderson,WR,00-0022929,1982-03-26
Torry Holt,WR,00-0007681,1976-06-05
Greg Camarillo,WR,00-0023408,1982-04-18
Michael Jenkins,WR,00-0022781,1982-06-18
Antwaan Randle El,WR,00-0021190,1979-08-17
Michael Crabtree,WR,00-0026986,1987-09-14
Mike Thomas,WR,00-0027076,1987-06-04
Donnie Avery,WR,00-0026173,1984-06-12
Dwayne Bowe,WR,00-0025410,1984-09-21
Pierre Garcon,WR,00-0026345,1986-08-08
Hakeem Nicks,WR,00-0027005,1988-01-14
Nate Washington,WR,00-0023367,1983-08-28
Deion Branch,WR,00-0021192,1979-07-18
Malcom Floyd,WR,00-0022414,1981-09-08
Johnny Knox,WR,00-0026913,1986-11-03
Robert Meachem,WR,00-0025414,1984-09-28
Lee Evans,WR,00-0022910,1981-03-11
Danny Amendola,WR,00-0026035,1985-11-02
Laveranues Coles,WR,00-0018958,1977-12-29
Kenny Britt,WR,00-0027006,1988-09-19
Jason Avant,WR,00-0024324,1983-04-20
Antonio Bryant,WR,00-0021191,1981-03-09
Mike Wallace,WR,00-0026901,1986-08-01
David Anderson,WR,00-0024465,1983-07-28
Ted Ginn,WR,00-0025396,1985-04-12
Roy Williams,WR,00-0022909,1981-12-20
Patrick Crayton,WR,00-0022766,1979-04-07
Julian Edelman,WR,00-0027150,1986-05-22
Eddie Royal,WR,00-0026182,1986-05-21
Chris Chambers,WR,00-0020446,1978-08-12
Bobby Wade,WR,00-0022144,1981-02-25
Braylon Edwards,WR,00-0023438,1983-02-21
Bryant Johnson,WR,00-0022156,1981-03-07
Dennis Northcutt,WR,00-0019650,1977-12-22
Mark Clayton,WR,00-0023457,1982-07-02
Brandon Gibson,WR,00-0026937,1987-08-13
Mohamed Massaquoi,WR,00-0027026,1986-11-24
Louis Murphy,WR,00-0027089,1987-05-11
Kelley Washington,WR,00-0022171,1979-08-21
James Jones,WR,00-0025465,1984-03-31
Brian Hartline,WR,00-0027077,1986-11-22
Sammie Stroughter,WR,00-0026953,1986-01-03
Chaz Schilens,WR,00-0026366,1985-11-07
Justin Gage,WR,00-0021982,1981-01-24
Jacoby Jones,WR,00-0025460,1984-07-11
Josh Reed,WR,00-0021166,1980-05-01
Keenan Burton,WR,00-0026268,1984-10-29
Malcolm Kelly,WR,00-0026191,1986-12-30
Devin Thomas,WR,00-0026174,1986-11-15
Devin Aromashodu,WR,00-0024447,1984-05-23
Legedu Naanee,WR,00-0025559,1983-09-16
Maurice Stovall,WR,00-0024305,1985-02-21
Mike Furrey,WR,00-0019281,1977-03-12
Jordy Nelson,WR,00-0026176,1985-05-31
Isaac Bruce,WR,00-0002099,1972-11-10
Sam Aiken,WR,00-0021915,1980-12-14
Josh Cribbs,WR,00-0023176,1983-06-09
Lance Long,WR,00-0025934,1985-05-04
Johnnie Lee Higgins,WR,00-0025486,1983-09-08
Brandon Stokley,WR,00-0015754,1976-06-23
Chansi Stuckey,WR,00-0025622,1983-10-04
Jerheme Urban,WR,00-0021647,1980-11-26
Early Doucet,WR,00-0026221,1985-10-28
Dwayne Jarrett,WR,00-0025432,1986-09-11
Marty Booker,WR,00-0001477,1976-07-31
Michael Clayton,WR,00-0022725,1982-10-13
Deon Butler,WR,00-0027063,1986-01-04
Domenik Hixon,WR,00-0024345,1984-10-08
David Clowney,WR,00-0025544,1985-07-07
Lance Moore,WR,00-0023310,1983-08-31
Laurent Robinson,WR,00-0025462,1985-05-20
Chris Henry,WR,00-0023518,1983-05-17
Brian Finneran,WR,00-0005231,1976-01-31
Reggie Brown,WR,00-0023470,1981-01-13
Darrius Heyward-Bey,WR,00-0026983,1987-02-26
Jason Hill,WR,00-0025463,1985-02-20
Derek Hagan,WR,00-0024297,1984-09-21
Greg Lewis,WR,00-0021508,1980-02-12
Brandon Lloyd,WR,00-0022097,1981-07-05
Todd Watkins,WR,00-0024432,1983-06-22
Demetrius Williams,WR,00-0024326,1983-03-28
Danny Woodhead,RB,00-0026019,1985-01-25
Lavelle Hawkins,WR,00-0026266,1986-07-12
Sam Hurd,WR,00-0023953,1985-04-24
Kevin Ogletree,WR,00-0026780,1987-08-05
Brian Robiskie,WR,00-0027012,1987-12-03
Brad Smith,WR,00-0024318,1983-12-12
Brian Clark,WR,00-0023790,1983-12-26
Kevin Curtis,WR,00-0022001,1978-07-17
Andre Davis,WR,00-0021175,1979-06-12
Craig Davis,WR,00-0025417,1985-10-02
Jarett Dillard,WR,00-0027105,1985-12-21
Ruvell Martin,WR,00-0022421,1982-08-10
Kenny Moore,WR,00-0026276,1985-02-19
Eric Weems,WR,00-0024535,1985-07-04
Derrick Williams,WR,00-0027056,1986-07-06
Arnaz Battle,WR,00-0022064,1980-02-22
Rashied Davis,WR,00-0023429,1979-07-24
Bobby Engram,WR,00-0004915,1973-01-07
Nate Hughes,WR,00-0026100,1985-01-18
Hank Baskett,WR,00-0024013,1982-09-04
Terrance Copper,WR,00-0022388,1982-03-12
Quan Cosby,WR,00-0026716,1982-12-23
Marko Mitchell,WR,00-0026959,1985-03-11
Ben Obomanu,WR,00-0024463,1983-10-30
Roscoe Parrish,WR,00-0023490,1982-07-16
Isaiah Stanback,WR,00-0025490,1984-08-16
Troy Williamson,WR,00-0023442,1983-04-30
Steve Johnson,WR,00-0026364,1986-07-22
Wallace Wright,WR,00-0024171,1984-02-01
Ramses Barden,WR,00-0026902,1986-01-01
Tim Carter,WR,00-0021174,1979-09-21
Tyler Grisham,WR,00-0026562,1987-06-11
James Hardy,WR,00-0026181,1985-12-24
Jaymar Johnson,WR,00-0026333,1984-07-10
Brandon Jones,WR,00-0023531,1982-10-06
Mark Jones,WR,00-0022882,1980-11-03
Jordan Kent,WR,00-0025597,1984-07-24
Quinten Lawrence,WR,00-0027122,1984-09-21
Charly Martin,WR,00-0026753,1984-03-20
Sinorice Moss,WR,00-0024259,1983-12-28
Kassim Osgood,WR,00-0021570,1980-05-20
Courtney Roby,WR,00-0023503,1983-01-10
John Standeford,WR,00-0022277,1982-04-15
Limas Sweed,WR,00-0026193,1984-12-25
Jake Allen,WR,00-0026022,1985-01-18
Samuel Giguere,WR,00-0025992,1985-07-11
Justin Harper,WR,00-0026355,1985-02-24
Sean Morey,WR,00-0011641,1976-02-26
Maurice Purify,WR,00-0026396,1986-01-17
Darius Reynaud,WR,00-0025951,1984-12-29
Jerome Simpson,WR,00-0026186,1986-02-04
Brett Swain,WR,00-0026357,1985-06-21
Brandon Tate,WR,00-0027057,1987-10-05
Dallas Clark,TE,00-0022165,1979-06-12
Jason Witten,TE,00-0022127,1982-05-06
Tony Gonzalez,TE,00-0006101,1976-02-27
Antonio Gates,TE,00-0021547,1980-06-18
Vernon Davis,TE,00-0024221,1984-01-31
Kellen Winslow,TE,00-0022922,1983-07-21
Brent Celek,TE,00-0025549,1985-01-25
Heath Miller,TE,00-0023465,1982-10-22
Zach Miller,TE,00-0025425,1985-12-11
Greg Olsen,TE,00-0025418,1985-03-11
Visanthe Shiancoe,TE,00-0022054,1980-06-18
Jermichael Finley,TE,00-0026231,1987-03-26
Todd Heap,TE,00-0020516,1980-03-16
John Carlson,TE,00-0026178,1984-05-12
Fred Davis,TE,00-0026188,1986-01-15
Jeremy Shockey,TE,00-0021148,1980-08-18
Dustin Keller,TE,00-0026170,1984-09-25
Bo Scaife,TE,00-0023612,1981-01-06
Kevin Boss,TE,00-0025540,1984-01-11
Owen Daniels,TE,00-0024313,1982-11-09
Donald Lee,TE,00-0021929,1980-08-31
David Thomas,TE,00-0024301,1983-07-05
Randy McMichael,TE,00-0021236,1979-06-28
Marcedes Lewis,TE,00-0024243,1984-05-19
Anthony Fasano,TE,00-0024268,1984-04-20
Tony Scheffler,TE,00-0024276,1983-02-15
Brandon Pettigrew,TE,00-0026996,1985-02-23
Chris Cooley,TE,00-0022738,1982-07-11
Will Heller,TE,00-0021756,1981-02-28
Benjamin Watson,TE,00-0022943,1980-12-18
Daniel Graham,TE,00-0021154,1978-11-16
Alge Crumpler,TE,00-0020285,1977-12-23
J.P. Foschi,TE,00-0022484,1982-05-19
Joel Dreessen,TE,00-0023630,1982-07-26
Dante Rosario,TE,00-0025542,1984-10-25
Jeff King,TE,00-0024369,1983-02-19
Zach Miller,TE,00-0027125,1984-10-04
Delanie Walker,TE,00-0024389,1984-08-12
Leonard Pope,TE,00-0024287,1983-09-10
Desmond Clark,TE,00-0003035,1977-04-20
Joey Haynos,TE,00-0026026,1984-08-28
Casey Fitzsimmons,TE,00-0021525,1980-10-10
Shawn Nelson,TE,00-0027088,1985-10-05
Daniel Coats,TE,00-0024607,1984-04-16
