Player,Position,GSIS_ID,Birth_date
Maurice Harris,WR,00-0032362,1992-11-11
Aaron Burbridge,WR,00-0032441,1993-12-23
Tommylee Lewis,WR,00-0032881,1992-10-24
Roger Lewis,WR,00-0032659,1993-11-27
Chris Moore,WR,00-0032398,1993-06-16
DeMarcus Ayers,WR,00-0032365,1994-07-07
Alex Erickson,WR,00-0032543,1992-11-06
Rashard Higgins,WR,00-0032977,1994-10-07
Wendall Williams,WR,00-0032739,1990-09-18
Quan Bray,WR,00-0031514,1993-04-28
Leonte Carroo,WR,00-0033060,1994-01-24
Trevor Davis,WR,00-0032423,1993-07-04
Byron Marshall,RB,00-0032964,1994-02-13
Mike Thomas,WR,00-0033114,1994-08-16
Bryce Treggs,WR,00-0032724,1994-04-30
Josh Doctson,WR,00-0032760,1992-12-03
Johnny Holton,WR,00-0032935,1991-08-22
Bralon Addison,WR,00-0032482,1993-10-12
Damiere Byrd,WR,00-0031868,1993-01-27
Paul McRoberts,WR,00-0032679,1992-11-15
Jordan Payton,WR,00-0032974,1993-09-01
DeAndre Smelter,WR,00-0032064,1991-12-03
Laquon Treadwell,WR,00-0032951,1995-06-14
Tony Washington,WR,00-0030856,1990-10-18
Shane Wynn,WR,00-0031684,1992-11-15
Daniel Braverman,WR,00-0032801,1993-09-28
Isaac Fruechte,WR,00-0032012,1991-03-07
Jakeem Grant,WR,00-0032791,1992-10-30
Dezmin Lewis,WR,00-0032070,1992-12-05
Kalif Raymond,WR,00-0032464,1994-08-08
Hunter Henry,TE,00-0033090,1994-12-07
Austin Hooper,TE,00-0032392,1994-10-29
Ben Koyack,TE,00-0032139,1993-04-09
Jerell Adams,TE,00-0032429,1992-12-31
A.J. Derby,TE,00-0031609,1991-09-20
Erik Swoope,TE,00-0030854,1992-05-08
Neal Sterling,TE,00-0032120,1992-01-14
Stephen Anderson,TE,00-0032725,1993-01-30
Xavier Grimble,TE,00-0031035,1992-09-22
Tyler Higbee,TE,00-0033110,1993-01-01
Seth DeValve,TE,00-0033080,1993-01-29
Jeff Heuerman,TE,00-0032227,1992-11-24
Dominique Jones,TE,00-0028994,1987-08-15
Ben Braunecker,TE,00-0032661,1994-02-07
Alex Ellis,TE,00-0032864,1993-02-10
Josh Perkins,TE,00-0032599,1993-08-05
Ross Travis,TE,00-0032319,1993-01-09
Nick Vannett,TE,00-0032394,1993-03-06
Je'Ron Hamm,TE,00-0030805,1992-06-15
Matt Lengel,TE,00-0031788,1990-12-27
Ifeanyi Momah,TE,00-0029740,1989-10-23
Randall Telfer,TE,00-0031533,1992-05-16
Cole Wick,TE,00-0032562,1993-11-30
Gerald Christian,TE,00-0032190,1991-08-26
Connor Hamlett,TE,00-0031732,1992-04-12
Henry Krieger-Coble,TE,00-0032523,1992-06-12
Chris Manhertz,TE,00-0031484,1992-04-10
David Morgan,TE,00-0032430,1993-05-19
D.J. Tialavea,TE,00-0030828,1991-07-27
Braedon Bowman,TE,00-0032515,1994-01-30
Hakeem Valles,TE,00-0032508,1992-11-23
DeShone Kizer,QB,00-0033899,1996-01-03
Mitchell Trubisky,QB,00-0033869,1994-08-20
Deshaun Watson,QB,00-0033537,1995-09-14
C.J. Beathard,QB,00-0033936,1993-11-16
Patrick Mahomes,QB,00-0033873,1995-09-17
Nathan Peterman,QB,00-0033958,1994-05-04
Nate Sudfeld,QB,00-0032792,1993-10-07
Jake Rudock,QB,00-0032431,1993-01-21
Joe Callahan,QB,00-0032630,1993-06-04
Taylor Heinicke,QB,00-0031800,1993-03-15
Cooper Rush,QB,00-0033662,1993-11-21
Tyler Bray,QB,00-0030151,1991-12-27
Dalvin Cook,RB,00-0033893,1995-08-10
Kareem Hunt,RB,00-0033923,1995-08-06
Leonard Fournette,RB,00-0033856,1995-01-18
Chris Carson,RB,00-0033594,1994-09-16
Alvin Kamara,RB,00-0033906,1995-07-25
Joe Mixon,RB,00-0033897,1996-07-24
Samaje Perine,RB,00-0033526,1995-09-16
Aaron Jones,RB,00-0033293,1994-12-02
Wayne Gallman,RB,00-0033950,1994-10-01
Jamaal Williams,RB,00-0033948,1995-04-03
Tion Green,RB,00-0033748,1993-12-14
D'Onta Foreman,RB,00-0033925,1996-04-24
Matt Breida,RB,00-0033308,1995-02-28
Christian McCaffrey,RB,00-0033280,1996-06-07
Marlon Mack,RB,00-0033951,1996-03-07
Tarik Cohen,RB,00-0033556,1995-07-26
Corey Clement,RB,00-0033725,1994-11-02
Elijah McGuire,RB,00-0033295,1994-06-01
Austin Ekeler,RB,00-0033699,1995-05-17
Rod Smith,RB,00-0031900,1992-01-10
James Conner,RB,00-0033553,1995-05-05
Elijhaa Penny,RB,00-0032813,1993-08-17
Brian Hill,RB,00-0033567,1995-11-09
LeShun Daniels,RB,00-0033384,1995-06-04
Trey Edmunds,RB,00-0033838,1994-12-30
De'Angelo Henderson Sr.,RB,00-0033581,1992-11-24
Senorise Perry,RB,00-0031209,1991-09-19
David Fluellen,RB,00-0030711,1992-01-28
Matt Dayes,RB,00-0033596,1994-09-03
C.J. Ham,RB,00-0032918,1993-07-22
Justin Davis,RB,00-0033760,1995-11-11
Devante Mays,RB,00-0033304,1994-05-26
Lawrence Thomas,RB,00-0032740,1993-04-16
Roosevelt Nix,RB,00-0030741,1992-03-30
Cooper Kupp,WR,00-0033908,1993-06-15
JuJu Smith-Schuster,WR,00-0033857,1996-11-22
Trent Taylor,WR,00-0033292,1994-04-30
Keelan Cole,WR,00-0033681,1993-04-20
Corey Davis,WR,00-0033871,1995-01-11
Chris Godwin,WR,00-0033921,1996-02-27
Kenny Golladay,WR,00-0033932,1993-11-03
Zay Jones,WR,00-0033891,1995-03-30
Dede Westbrook,WR,00-0033839,1993-11-21
Demarcus Robinson,WR,00-0032775,1994-09-21
Kendrick Bourne,WR,00-0033307,1995-08-04
Mack Hollins,WR,00-0033555,1993-09-16
Taywan Taylor,WR,00-0033911,1995-03-02
Curtis Samuel,WR,00-0033282,1996-08-11
Josh Reynolds,WR,00-0033943,1995-02-16
Mike Williams,WR,00-0033536,1994-10-04
Chad Hansen,WR,00-0033840,1995-01-18
Amara Darboh,WR,00-0033937,1994-02-01
Travis Rudolph,WR,00-0033717,1995-09-15
Josh Malone,WR,00-0033859,1996-03-21
Jaydon Mickens,WR,00-0033006,1994-04-21
ArDarius Stewart,WR,00-0033916,1993-12-08
Ryan Switzer,WR,00-0033562,1994-11-04
Kaelin Clay,WR,00-0032115,1992-01-02
Marcus Johnson,WR,00-0032980,1994-08-05
Hunter Sharp,WR,00-0032839,1994-04-25
Chris Thompson,WR,00-0033855,1994-05-09
Noah Brown,WR,00-0033591,1996-01-06
Michael Clark,WR,00-0033352,1995-10-26
Isaiah McKenzie,WR,00-0033466,1995-04-09
Tanner Gentry,WR,00-0033633,1994-12-18
Chad Williams,WR,00-0033933,1994-10-19
Jehu Chesson,WR,00-0033464,1993-12-20
Shelton Gibson,WR,00-0033573,1995-03-20
Marvin Hall,WR,00-0033094,1993-04-10
JoJo Natson,WR,00-0033266,1994-02-01
Darius Powe,WR,00-0032656,1994-03-15
Larry Pinkard,WR,00-0031834,1992-02-25
Bobo Wilson,WR,00-0033434,1995-01-25
K.J. Brent,WR,00-0032926,1993-08-06
Marquis Bundy,WR,00-0033087,1994-08-05
Stacy Coley,WR,00-0033968,1994-05-13
Ed Eagan,WR,00-0032705,1993-06-19
John Ross,WR,00-0033460,1995-11-27
Isaac Whitney,WR,00-0033449,1994-06-22
Evan Engram,TE,00-0033881,1994-09-02
George Kittle,TE,00-0033288,1993-10-09
David Njoku,TE,00-0033885,1996-07-10
O.J. Howard,TE,00-0033879,1994-11-18
Jonnu Smith,TE,00-0033858,1995-08-22
Gerald Everett,TE,00-0033895,1994-06-25
Ricky Seals-Jones,TE,00-0033611,1995-03-15
Adam Shaheen,TE,00-0033896,1994-10-24
Eric Tomlinson,TE,00-0031690,1992-04-22
Austin Traylor,TE,00-0033043,1993-09-03
Alan Cross,TE,00-0032745,1993-07-02
Jacob Hollister,TE,00-0033387,1993-11-18
Michael Roberts,TE,00-0033559,1994-05-07
Darrell Daniels,TE,00-0033258,1994-11-22
Antony Auclair,TE,00-0033421,1993-05-28
Emanuel Byrd,TE,00-0033514,1994-12-09
Cole Hikutini,TE,00-0033315,1994-06-11
Jeremy Sprinkle,TE,00-0033528,1994-08-10
Garrett Griffin,TE,00-0033095,1994-03-04
Ryan Malleck,TE,00-0032650,1993-07-22
Cethan Carter,TE,00-0033338,1995-09-05
Gabe Holmes,TE,00-0031884,1991-03-29
Baker Mayfield,QB,00-0034855,1995-04-14
Sam Darnold,QB,00-0034869,1997-06-05
Josh Rosen,QB,00-0034343,1997-02-10
Nick Mullens,QB,00-0033319,1995-03-21
Josh Allen,QB,00-0034857,1996-05-21
Lamar Jackson,QB,00-0034796,1997-01-07
Jeff Driskel,QB,00-0032436,1993-04-23
Kyle Allen,QB,00-0034577,1996-03-08
Taysom Hill,QB,00-0033357,1990-08-23
Joshua Dobbs,QB,00-0033949,1995-01-26
Garrett Gilbert,QB,00-0031395,1991-07-01
Kyle Lauletta,QB,00-0034369,1995-03-17
Saquon Barkley,RB,00-0034844,1997-02-09
Sony Michel,RB,00-0034845,1995-02-17
Phillip Lindsay,RB,00-0034109,1994-07-24
Gus Edwards,RB,00-0034184,1995-04-13
Kerryon Johnson,RB,00-0034349,1997-06-30
Nick Chubb,RB,00-0034791,1995-12-27
Jeff Wilson,RB,00-0034115,1995-11-16
Keith Ford,RB,00-0034509,1994-04-18
Royce Freeman,RB,00-0034838,1996-02-24
Josh Adams,RB,00-0034457,1996-10-29
Rashaad Penny,RB,00-0034750,1996-02-02
Ito Smith,RB,00-0034378,1995-09-11
Jordan Wilkins,RB,00-0034400,1994-07-18
Nyheim Hines,RB,00-0034367,1996-11-12
John Kelly,RB,00-0034808,1996-10-04
Jaylen Samuels,RB,00-0034331,1996-07-20
Kalen Ballage,RB,00-0034799,1995-12-22
Justin Jackson,RB,00-0034440,1996-04-22
Chase Edmonds,RB,00-0034681,1996-04-13
Darius Jackson,RB,00-0033049,1993-12-01
Darrel Williams,RB,00-0034301,1995-04-15
Trenton Cannon,RB,00-0034164,1994-07-23
Roc Thomas,RB,00-0034221,1995-09-02
Dave Williams,RB,00-0034427,1994-06-17
Mike Boone,RB,00-0034208,1995-06-30
Shaun Wilson,RB,00-0034621,1995-12-02
Detrez Newsome,RB,00-0034565,1994-03-06
Ronald Jones,RB,00-0034816,1997-08-03
Mark Walton,RB,00-0034679,1997-03-29
Taquan Mizzell,RB,00-0033373,1993-10-21
De'Lance Turner,RB,00-0034201,1995-08-23
Alex Armah,RB,00-0033296,1994-05-17
Tre Madden,RB,00-0032472,1993-08-16
T.J. Logan,RB,00-0033789,1994-09-03
Nick Bellore,RB,00-0028292,1989-05-12
Calvin Ridley,WR,00-0034837,1994-12-20
D.J. Moore,WR,00-0034827,1997-04-14
Antonio Callaway,WR,00-0034772,1997-01-09
Christian Kirk,WR,00-0034775,1996-11-18
Courtland Sutton,WR,00-0034348,1995-10-10
Marquez Valdes-Scantling,WR,00-0034272,1994-10-10
Michael Gallup,WR,00-0034764,1996-03-04
Anthony Miller,WR,00-0034353,1994-10-09
DaeSean Hamilton,WR,00-0034370,1995-03-10
Keke Coutee,WR,00-0034366,1997-01-14
Tre'Quan Smith,WR,00-0034765,1996-01-07
Robert Foster,WR,00-0034510,1994-05-07
Zach Pascal,WR,00-0033251,1994-12-18
Dante Pettis,WR,00-0034860,1995-10-23
David Moore,WR,00-0033589,1995-01-15
Tim Patrick,WR,00-0033375,1993-11-23
Equanimeous St. Brown,WR,00-0034279,1996-09-30
DeAndre Carter,WR,00-0031763,1993-04-10
Trent Sherfield,WR,00-0034487,1996-02-26
James Washington,WR,00-0034676,1996-04-02
Marcell Ateman,WR,00-0034747,1994-09-16
D.J. Chark,WR,00-0034777,1996-09-23
Keith Kirkwood,WR,00-0034317,1994-12-26
Damion Ratley,WR,00-0034273,1995-04-16
Andy Jones,WR,00-0032707,1994-06-28
Brandon Powell,WR,00-0034646,1995-09-12
Deontay Burnett,WR,00-0034653,1997-10-04
Austin Carr,WR,00-0033382,1993-12-25
Richie James,WR,00-0034286,1995-09-05
Trey Quinn,WR,00-0034339,1995-12-07
Cameron Batson,WR,00-0034652,1995-12-20
Jake Kumerow,WR,00-0031787,1992-02-17
Russell Gage,WR,00-0034411,1996-01-22
Ray-Ray McCloud,WR,00-0034407,1996-10-15
Vyncint Smith,WR,00-0034631,1996-06-09
Chad Beebe,WR,00-0034309,1994-06-01
Jawill Davis,WR,00-0034499,1995-04-06
Auden Tate,WR,00-0034686,1997-02-03
Javon Wims,WR,00-0034426,1994-09-11
Jalen Tolliver,WR,00-0034489,1995-12-30
Derrick Willies,WR,00-0034258,1994-10-17
KhaDarel Hodge,WR,00-0034854,1995-01-03
J'Mon Moore,WR,00-0034268,1995-05-23
Malik Turner,WR,00-0034867,1996-01-30
River Cracraft,WR,00-0034054,1994-11-01
Gehrig Dieter,WR,00-0033474,1993-02-24
Keon Hatcher,WR,00-0033441,1994-09-11
J.J. Jones,WR,00-0034560,1992-12-06
Marcus Kemp,WR,00-0033481,1995-08-14
Darvin Kidsy,WR,00-0034710,1995-03-19
Allen Lazard,WR,00-0034521,1995-12-11
Cam Phillips,WR,00-0034512,1995-12-16
Justin Watson,WR,00-0034386,1995-04-04
Tim White,WR,00-0033379,1994-07-15
Brandon Zylstra,WR,00-0034052,1993-03-25
Isaiah Ford,WR,00-0033471,1996-02-09
Chris Lacy,WR,00-0034593,1996-01-28
Riley McCarron,WR,00-0033773,1993-06-16
Chris Herndon,TE,00-0034766,1996-02-23
Ian Thomas,TE,00-0034365,1996-06-06
Mark Andrews,TE,00-0034753,1995-09-06
Dallas Goedert,TE,00-0034351,1995-01-03
Blake Jarwin,TE,00-0033658,1994-07-16
Jason Croom,TE,00-0033627,1994-02-28
Mike Gesicki,TE,00-0034829,1995-10-03
Jordan Thomas,TE,00-0034420,1996-08-02
Anthony Firkser,TE,00-0033455,1995-02-19
Jordan Akins,TE,00-0034364,1992-04-19
Jordan Leggett,TE,00-0033953,1995-01-31
Hayden Hurst,TE,00-0034830,1993-08-24
Dan Arnold,TE,00-0034011,1995-03-15
Dalton Schultz,TE,00-0034383,1996-07-11
Jake Butt,TE,00-0033564,1995-07-11
Will Dissly,TE,00-0034159,1996-07-08
Mo Alie-Cox,TE,00-0033217,1993-09-19
David Grinnage,TE,00-0032634,1994-02-04
Durham Smythe,TE,00-0034798,1995-08-09
Tyler Conklin,TE,00-0034270,1995-07-30
Eric Saubert,TE,00-0033576,1994-05-01
Robert Tonyan,TE,00-0033757,1994-04-30
Rico Gathers,TE,00-0033054,1994-01-07
Ross Dwelley,TE,00-0034073,1995-01-26
Jordan Franks,TE,00-0034532,1996-02-01
Sean Culkin,TE,00-0033696,1993-06-11
Matt Flanagan,TE,00-0034101,1995-03-26
Johnny Mundt,TE,00-0033246,1994-11-23
Tyrone Swoopes,TE,00-0033742,1994-11-14
Kyler Murray,QB,00-0035228,1997-08-07
Gardner Minshew,QB,00-0035289,1996-05-16
Daniel Jones,QB,00-0035710,1997-05-27
Mason Rudolph,QB,00-0034771,1995-07-17
Dwayne Haskins,QB,00-0035232,1997-05-03
Devlin Hodges,QB,00-0035577,1996-04-12
Drew Lock,QB,00-0035704,1996-11-10
David Blough,QB,00-0035040,1995-07-31
Brandon Allen,QB,00-0032434,1992-09-05
Ryan Finley,QB,00-0035652,1994-12-26
Luke Falk,QB,00-0034412,1994-12-28
Will Grier,QB,00-0035251,1995-04-03
Ryan Griffin,QB,00-0029857,1989-11-17
Tim Boyle,QB,00-0034177,1994-10-03
Jarrett Stidham,QB,00-0035264,1996-08-08
Josh Jacobs,RB,00-0035700,1998-02-11
Devin Singletary,RB,00-0035250,1997-09-03
Bo Scarbrough,RB,00-0034432,1996-09-29
David Montgomery,RB,00-0035685,1997-06-07
Miles Sanders,RB,00-0035243,1997-05-01
Derrius Guice,RB,00-0034358,1997-06-21
Alexander Mattison,RB,00-0034972,1998-06-19
Tra Carson,RB,00-0032540,1992-10-24
Benny Snell,RB,00-0035217,1998-02-27
Jon Hilliman,RB,00-0035013,1995-11-14
Tony Pollard,RB,00-0035261,1997-04-30
Boston Scott,RB,00-0034414,1995-04-27
Wes Hills,RB,00-0035489,1995-06-05
Kerrith Whyte,RB,00-0035596,1996-10-31
Myles Gaskin,RB,00-0035311,1997-02-15
Ty Johnson,RB,00-0035537,1997-09-17
Justice Hill,RB,00-0034975,1997-11-14
Dalyn Dawkins,RB,00-0034654,1994-12-26
Darrell Henderson,RB,00-0035664,1997-08-19
Patrick Laird,RB,00-0035342,1995-08-17
Darwin Thompson,RB,00-0035148,1997-02-12
Reggie Bonnafon,RB,00-0034578,1996-01-04
Travis Homer,RB,00-0035594,1998-08-07
Ryquell Armstead,RB,00-0035268,1996-10-30
Qadree Ollison,RB,00-0035273,1996-09-08
Damien Harris,RB,00-0035657,1997-02-11
Dontrell Hilliard,RB,00-0034253,1995-02-26
Dexter Williams,RB,00-0034995,1997-01-06
Devine Ozigbo,RB,00-0035184,1996-10-02
D'Ernest Johnson,RB,00-0035628,1996-02-27
Alec Ingold,RB,00-0035125,1996-07-09
Dare Ogunbowale,RB,00-0033854,1994-05-04
Ryan Nall,RB,00-0034597,1995-12-27
Jordan Scarlett,RB,00-0035275,1995-07-08
Buddy Howell,RB,00-0034449,1996-03-27
Danny Vitale,RB,00-0032794,1993-10-26
Andrew Beck,RB,00-0034959,1996-05-15
Diontae Johnson,WR,00-0035216,1996-07-05
Terry McLaurin,WR,00-0035659,1995-09-15
DK Metcalf,WR,00-0035640,1997-12-14
Deebo Samuel,WR,00-0035719,1996-01-15
A.J. Brown,WR,00-0035676,1997-06-30
Hunter Renfrow,WR,00-0034983,1995-12-21
Darius Slayton,WR,00-0035535,1997-01-12
Marquise Brown,WR,00-0035662,1997-06-04
Steven Sims,WR,00-0034928,1997-03-31
Preston Williams,WR,00-0035350,1997-03-27
Bisi Johnson,WR,00-0035006,1997-03-17
Kelvin Harmon,WR,00-0035297,1996-12-15
Greg Ward,WR,00-0033733,1995-07-12
Mecole Hardman,WR,00-0035140,1998-03-12
Jakobi Meyers,WR,00-0034960,1996-11-09
KeeSean Johnson,WR,00-0035287,1996-10-09
Parris Campbell,WR,00-0035639,1997-07-16
Miles Boykin,WR,00-0035703,1996-10-12
Scott Miller,WR,00-0035298,1997-07-31
N'Keal Harry,WR,00-0035624,1997-12-17
Byron Pringle,WR,00-0034297,1993-11-17
Duke Williams,WR,00-0032945,1993-05-13
Christian Blake,WR,00-0034132,1996-06-08
Keelan Doss,WR,00-0035120,1996-03-21
J.J. Arcega-Whiteside,WR,00-0035246,1996-12-31
Andy Isabella,WR,00-0035527,1996-11-18
Damion Willis,WR,00-0035401,1997-06-20
Braxton Berrios,WR,00-0034419,1995-10-06
Deonte Harris,WR,00-0035215,1997-12-04
Andre Patton,WR,00-0033705,1994-05-28
Riley Ridley,WR,00-0035590,1996-07-21
Diontae Spencer,WR,00-0031319,1992-03-19
Deon Cain,WR,00-0034406,1996-08-09
Ced Wilson,WR,00-0034418,1995-03-10
Stanley Morgan,WR,00-0035399,1996-09-07
Olamide Zaccheaus,WR,00-0035208,1997-07-23
C.J. Board,WR,00-0033367,1993-12-12
Fred Brown,WR,00-0033994,1993-12-01
Ashton Dulin,WR,00-0035021,1997-05-15
Rico Gafford,WR,00-0034660,1996-05-23
Alexander Hollins,WR,00-0035104,1996-11-24
Cody Hollister,WR,00-0033386,1993-11-18
Ishmael Hyman,WR,00-0034922,1995-08-23
Steven Mitchell,WR,00-0034081,1994-05-02
Jason Moore,WR,00-0035432,1995-06-23
Gunner Olszewski,WR,00-0035645,1996-11-26
Da'Mari Scott,WR,00-0034256,1995-08-08
Cam Sims,WR,00-0034104,1996-01-06
Michael Walker,WR,00-0035374,1996-10-29
Ventell Bryant,WR,00-0035548,1996-08-24
Rashard Davis,WR,00-0034034,1995-09-14
Robert Davis,WR,00-0033530,1995-04-02
Cyril Grayson,WR,00-0033215,1993-12-05
Krishawn Hogan,WR,00-0033604,1995-05-12
Jaleel Scott,WR,00-0034267,1995-02-23
Darrius Shepherd,WR,00-0035181,1995-11-01
Jeff Smith,WR,00-0035510,1997-04-21
John Ursua,WR,00-0035597,1994-01-17
Travis Fulgham,WR,00-0035592,1995-09-13
Jalen Guyton,WR,00-0035414,1997-06-07
Lil'Jordan Humphrey,WR,00-0035406,1998-04-19
Noah Fant,TE,00-0035644,1997-11-20
Irv Smith,TE,00-0034970,1998-08-09
T.J. Hockenson,TE,00-0035229,1997-07-03
Kaden Smith,TE,00-0034988,1997-04-24
Dawson Knox,TE,00-0035689,1996-11-14
Foster Moreau,TE,00-0034981,1997-05-06
Jaeden Graham,TE,00-0034788,1995-10-10
Hale Hentges,TE,00-0035025,1996-08-19
Jesper Horsted,TE,00-0035562,1997-02-27
Tommy Sweeney,TE,00-0035308,1995-07-01
J.P. Holtz,TE,00-0032986,1993-08-28
Troy Fumagalli,TE,00-0034393,1995-02-17
Ryan Izzo,TE,00-0034439,1995-12-21
Stephen Carlson,TE,00-0035039,1996-12-12
Drew Sample,TE,00-0035631,1996-04-16
Josh Oliver,TE,00-0035249,1997-03-21
Deon Yelder,TE,00-0034319,1995-03-06
Pharaoh Brown,TE,00-0033439,1994-05-04
Tanner Hudson,TE,00-0034613,1994-11-12
Isaac Nauta,TE,00-0035539,1997-05-21
Trevon Wesco,TE,00-0035259,1995-09-12
Zach Gentry,TE,00-0035222,1996-09-10
Charles Jones,TE,00-0035553,1996-08-05
Codey McElroy,TE,00-0034735,1992-12-13
Jace Sternberger,TE,00-0035671,1996-06-26
